pressure,temperature,vf,vg,hf,hg,sf,sg
1,6.9696,0.001,129.1783,29.2986,2513.6672,0.1059,8.9749
1.5,13.02,0.001001,87.964,54.688,2524.7,0.1956,8.827
2,17.5,0.001001,66.99,73.433,2532.9,0.2606,8.7227
2.5,21.08,0.001002,54.242,88.424,2539.4,0.3118,8.6421
3,24.08,0.001003,45.654,100.98,2544.8,0.3543,8.5765
4,28.96,0.001004,34.791,121.39,2553.7,0.4224,8.4734
5,32.87,0.001005,28.185,137.75,2560.7,0.4762,8.3938
7.5,40.29,0.001008,19.233,168.75,2574,0.5763,8.2501
10,45.81,0.00101,14.67,191.81,2583.9,0.6492,8.1488
15,53.97,0.001014,10.02,225.94,2598.3,0.7549,8.0071
20,60.06,0.001017,7.6481,251.42,2608.9,0.832,7.9073
25,64.96,0.00102,6.2034,271.96,2617.5,0.8932,7.8302
30,69.09,0.001022,5.2287,289.27,2624.6,0.9441,7.7675
40,75.86,0.001026,3.9933,317.62,2636.1,1.0261,7.6691
50,81.32,0.00103,3.2403,340.54,2645.2,1.0912,7.5931
75,91.76,0.001037,2.2172,384.44,2662.4,1.2132,7.4558
100,99.61,0.001043,1.6941,417.51,2675,1.3028,7.3589
101.325,99.97,0.001043,1.6734,419.06,2675.6,1.3069,7.3545
125,105.97,0.001048,1.375,444.36,2684.9,1.3741,7.2841
